City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
365,Iberia,US,77.07,clear sky,29.9502,-91.7507,back to back rv park
366,Meadow Lake,US,72.88,few clouds,34.8014,-106.5436,TumbleWeed RV Park
368,Namibe,AO,65.21,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
371,Jimma,ET,68.27,light rain,7.6667,36.8333,Jimma Central Hotel - ጂማ ሴንትራል ሆቴል
376,Puerto Del Rosario,ES,73.15,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
377,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
382,Belmonte,BR,71.96,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
384,Vic,ES,66.06,scattered clouds,41.9301,2.2549,Up Rooms Vic Hotel
386,Laguna,US,63.75,haze,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
387,Negombo,LK,82.4,broken clouds,7.2083,79.8358,Hotel Sunset Beach
388,Boyuibe,BO,60.08,broken clouds,-20.4167,-63.2833,Residencial Eluzai
389,Shenjiamen,CN,72.84,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
390,Dorado,PR,79.47,overcast clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
393,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,hotel la terminal
395,Korla,CN,83.71,clear sky,41.7597,86.1469,Gulisitan Hotel
396,At-Bashi,KG,70.41,clear sky,41.1702,75.8106,Hostel At-Bashy
398,Crossville,US,68.95,mist,35.949,-85.0269,Hampton Inn Crossville
400,Ajaccio,FR,69.85,clear sky,42.0,8.9167,Sole E Monte
401,Zopilotepe,HN,69.82,overcast clouds,14.6,-86.2667,HOTEL COLONIAL VILLA GILMA
404,Dubbo,AU,68.13,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
407,Tawang,IN,70.72,light rain,27.5833,91.8667,Hotel Mount View
408,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
409,Gazli,UZ,88.18,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
410,Tongliao,CN,67.1,clear sky,43.6125,122.2653,Meirujia Hotel
411,Yeppoon,AU,82.18,few clouds,-23.1333,150.7333,Villa Mar Colina
412,Abu Zabad,SD,77.11,overcast clouds,12.35,29.25,حامد محمد نور
414,Victoria,HK,87.96,scattered clouds,22.2855,114.1577,Mini Central
415,Lagoa,PT,72.9,broken clouds,39.05,-27.9833,Casa Das Faias
417,Ambulu,ID,82.49,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
419,Fukue,JP,73.76,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
420,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
422,Khasan,RU,62.37,clear sky,42.4308,130.6434,Fangchuan Self-Driving Camp
425,Xiashi,CN,80.62,few clouds,30.5363,120.6864,皮都锦江大酒店
426,Dawei,MM,81.09,overcast clouds,14.0833,98.2,Hotel Dawei
427,Chifeng,CN,71.37,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
429,Bridgetown,BB,81.09,few clouds,13.1,-59.6167,Hilton Barbados Resort
431,Flinders,AU,67.17,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
433,Asyut,EG,85.64,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
434,Koumac,NC,76.3,clear sky,-20.5667,164.2833,Le Monitel
435,Opelousas,US,76.89,clear sky,30.5335,-92.0815,"Holiday Inn Express & Suites Opelousas, an IHG Hotel"
438,Labrea,BR,75.07,clear sky,-7.2586,-64.7981,Hotel Novo Horizonte
440,Villa Rica,US,70.68,clear sky,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
441,Valle De Allende,MX,67.05,broken clouds,26.9333,-105.4,Hotel Meson de San Bartolome
442,Ponta Delgada,PT,71.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
444,Ulladulla,AU,67.77,clear sky,-35.35,150.4667,Sandpiper Motel
445,Teknaf,BD,83.12,clear sky,20.8624,92.3058,Forestry Guesthouse
447,Wahpeton,US,67.93,few clouds,46.2652,-96.6059,Select Inn Breckenridge
448,Goderich,CA,67.91,few clouds,43.7501,-81.7165,Harmony Inn
451,Wanning,CN,87.06,scattered clouds,18.8003,110.3967,Paradise Hotel
452,Port Shepstone,ZA,62.01,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
453,Marzuq,YE,88.2,few clouds,14.4,46.4667,حيد القفلة
454,Anloga,GH,75.99,light rain,5.7947,0.8973,Pin Drop Hotel
456,Ocean City,US,73.42,clear sky,39.2776,-74.5746,Biscayne Suites
457,Wajima,JP,65.08,broken clouds,37.4,136.9,Wajiima Onsen Yashio
459,Bud,US,67.98,clear sky,39.447,-86.1758,Ted McQuinn Trust
460,South River,US,70.9,clear sky,40.4465,-74.386,"Holiday Inn Express & Suites Tower Center New Brunswick, an IHG Hotel"
463,Bandarbeyla,SO,89.31,clear sky,9.4942,50.8122,JABIR HOTEL
465,Chingirlau,KZ,78.66,scattered clouds,51.095,54.0814,Хостыл Аққу
466,Asuncion Mita,GT,70.16,overcast clouds,14.3308,-89.7108,Hotel Semillas De Vida
469,La Palma,US,70.07,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
470,Eldoret,KE,67.06,clear sky,0.5204,35.2699,Flora Homes
471,Bonthe,SL,74.66,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
473,Mayumba,GA,76.37,light rain,-3.432,10.6554,LIKWALE LODGE
475,Oyama,JP,72.59,light rain,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
476,Cap Malheureux,MU,75.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
481,Leh,IN,62.85,clear sky,34.1667,77.5833,Hotel Ladakh Greens
482,Ankpa,NG,71.91,overcast clouds,7.3706,7.6253,AA Suites
484,Bundaberg,AU,75.22,clear sky,-24.85,152.35,Takalvan Motel
488,Mazamet,FR,60.08,clear sky,43.49,2.373,La Villa de Mazamet
489,Nishihara,JP,83.86,broken clouds,26.1842,127.7558,Minshuku Agaihama
493,Vila Franca Do Campo,PT,71.2,clear sky,37.7167,-25.4333,Pestana Bahia Praia
494,Vezirkopru,TR,63.09,scattered clouds,41.1436,35.4547,Vezirkopru Ogretmenevi
496,San Cristobal,VE,65.34,overcast clouds,7.7669,-72.225,Pirineos
497,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
498,Marsh Harbour,BS,82.76,clear sky,26.5412,-77.0636,Abaco Beach Resort
504,Turayf,SA,77.25,clear sky,31.6725,38.6637,Al Mudawah Hotel
505,Benghazi,LY,80.64,clear sky,32.1167,20.0667,Tibesti Hotel
506,Kambove,CD,78.22,few clouds,-10.8764,26.5969,Pat. Mukendi
507,Andros Town,BS,83.03,clear sky,24.7,-77.7667,Hanks place
508,Canutama,BR,75.16,clear sky,-6.5339,-64.3831,Pousada Deus é Fiél
510,Kousseri,CM,80.56,few clouds,12.0769,15.0306,Le Pilotis
511,Pinto,ES,69.89,clear sky,40.2415,-3.7,Posadas De España Pinto
513,Sakaiminato,JP,67.98,broken clouds,35.55,133.2333,Italian pasley
514,Mabaruma,GY,74.7,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
515,Miles City,US,61.77,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
516,Neiafu,TO,76.96,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
518,Puerto Maldonado,PE,77.52,scattered clouds,-12.6,-69.1833,Wasai Hotel
519,Mahibadhoo,MV,82.45,overcast clouds,3.7833,72.9667,Omadhoo Inn
520,Gijon,ES,60.26,clear sky,43.5357,-5.6615,Hotel Norte
521,Komsomolets,KZ,77.63,overcast clouds,53.7453,62.0708,Avtostoyanka
522,Linfen,CN,70.99,overcast clouds,36.0889,111.5189,Suoxing Hotel
523,Vilhena,BR,70.59,clear sky,-12.7406,-60.1458,Hotel Mirage
524,Chany,RU,71.35,broken clouds,55.3121,76.7647,Sakura
526,San Patricio,US,84.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
530,Kaduqli,SD,74.71,overcast clouds,11.0167,29.7167,Nussyba
533,Grand Gaube,MU,75.6,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
534,Waingapu,ID,86.56,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
536,Datong,CN,65.41,clear sky,40.0936,113.2914,Holiday Inn Datong City Centre
537,Bakchar,RU,61.3,overcast clouds,57.0186,82.0711,Gostinitsa Gostevoy Dom
538,Sola,VU,80.62,few clouds,-13.8833,167.55,Leumerus Bungalows
539,Maceio,BR,67.44,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
540,Tonj,SS,80.76,few clouds,7.2737,28.6822,Lakan Hotel
542,Platteville,US,68.23,scattered clouds,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
543,Kailua,US,80.58,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
544,Kudahuvadhoo,MV,82.58,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
549,Cockburn Town,TC,77.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
550,Benjamin Aceval,PY,66.6,scattered clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
551,Lompoc,US,67.01,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
552,Gunjur,GM,75.27,moderate rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
553,Cabedelo,BR,72.27,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
555,Kutahya,TR,64.65,few clouds,39.4242,29.9833,Grand Çınar Hotel
556,Yanam,IN,87.82,overcast clouds,16.7333,82.2167,The Regency Hotel
558,Silver City,US,66.16,overcast clouds,32.7701,-108.2803,Copper Manor Motel
559,Evanston,US,66.2,few clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
561,Vaitape,PF,78.49,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
562,Jumla,NP,69.28,broken clouds,29.2747,82.1838,Royal Garden Hotel
563,Guatire,VE,78.69,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
564,Kavaratti,IN,81.3,overcast clouds,10.5669,72.642,Green leaf
566,Lata,PT,65.07,few clouds,40.1629,-8.3327,Casa Maquia
567,Kangaba,ML,72.07,light rain,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
568,Hervey Bay,AU,74.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
570,Hohhot,CN,68.29,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
571,Isla Mujeres,MX,75.25,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
572,San Quintin,MX,68.13,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
574,Namatanai,PG,81.99,light rain,-3.6667,152.4333,Seagulls Inn Namatani
577,Alta Floresta,BR,71.33,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
578,Bubaque,GW,81.03,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
579,Hatta,IN,87.06,broken clouds,24.1167,79.6,Agrawal Marriage Garden Bharat Tent House
580,Huarmey,PE,61.05,broken clouds,-10.0681,-78.1522,Hotel Miramar
581,Nha Trang,VN,89.6,scattered clouds,12.25,109.1833,Hanoi Golden Hotel
583,Tuy Hoa,VN,85.57,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
584,Jashpurnagar,IN,78.22,overcast clouds,22.9,84.15,Sagar Restaurant
585,Kedougou,SN,75.78,scattered clouds,12.5579,-12.1743,Relais de Kédougou
587,Chitipa,MW,77.45,clear sky,-9.7024,33.2697,Tulipoka Lodges
595,Jabinyanah,TN,84.0,scattered clouds,35.035,10.9081,maison belmabrouk
600,Nagato,JP,68.9,clear sky,34.3833,131.2,いそう庵
602,Nyrob,RU,63.14,overcast clouds,60.733,56.7202,Gostinitsa
604,Forecariah,GN,72.41,few clouds,9.4306,-13.0881,"Motel "" La Maison Blanche"""
606,Serebryansk,KZ,74.25,clear sky,49.6925,83.2892,"Gostinitsa ""Vodoley"""
608,Brentwood,US,71.76,clear sky,40.7812,-73.2462,"Holiday Inn Express Hauppauge-Long Island, an IHG Hotel"
609,Asmara,ER,69.98,overcast clouds,15.3333,38.9333,Hamasien Hotel
610,Southwick,US,65.77,broken clouds,42.0548,-72.7704,Sodom Mountain Campground
612,Port Macquarie,AU,63.9,few clouds,-31.4333,152.9167,Rydges Port Macquarie
613,Santa Cruz,BO,72.86,thunderstorm with light rain,-17.8,-63.1667,Aviador Hotel Boutique
615,Arinos,BR,73.22,overcast clouds,-15.9169,-46.1056,casa do bruno
616,Ban Chang,TH,87.39,heavy intensity rain,12.7254,101.0553,Grand Garden Hotel
617,Fier,AL,70.02,clear sky,40.7239,19.5561,Hotel Fieri
618,Karatau,KZ,78.69,clear sky,43.1667,70.4667,Baza Zika
619,Sayyan,YE,71.65,broken clouds,15.1718,44.3244,متنزه و بحيرة سيان
620,Balkanabat,TM,89.92,clear sky,39.5108,54.3671,Nebitchi Hotel
622,Tefe,BR,72.84,clear sky,-3.3542,-64.7114,Aracati Hotel
623,Sao Felix Do Xingu,BR,71.78,clear sky,-6.6447,-51.995,Rio Xingu Camping
625,Gigmoto,PH,85.3,light rain,13.7796,124.39,Cj's Travellers Inn
629,Banda Aceh,ID,85.95,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
631,Oeiras Do Para,BR,73.08,broken clouds,-2.0031,-49.8544,Araticu Soft Hotel
632,Conde,BR,71.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
633,Pyapon,MM,86.0,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
634,Sulphur,US,76.98,clear sky,30.2366,-93.3774,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
635,Port Hedland,AU,89.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
637,Glendive,US,66.49,light rain,47.1053,-104.7125,Super 8 by Wyndham Glendive
641,Messina,IT,77.45,few clouds,38.1933,15.5497,Hotel Touring
642,Manicore,BR,73.35,clear sky,-5.8092,-61.3003,Hotel Durval
643,Bang Saphan,TH,80.31,light rain,11.2126,99.5117,Ladawan Boutique Hotel
644,Pitimbu,BR,72.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
645,Rize,TR,61.11,few clouds,40.9044,40.8949,Zilkale Otel
646,Baripada,IN,87.71,overcast clouds,21.935,86.7214,Aparna Hotel
647,Patuli,IN,89.1,broken clouds,23.55,88.25,Mahanta hotel
648,Ximei,CN,87.33,scattered clouds,24.9639,118.3794,Nan'an Hotel
650,Moree,AU,69.91,overcast clouds,-29.4667,149.85,Molika Springs Motel
651,Zhanaozen,KZ,80.8,clear sky,43.3,52.8,K.korabay 28A
652,Zinder,NE,78.76,clear sky,13.8072,8.9881,Hotel de Ville
653,Joshimath,IN,75.88,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
655,Los Llanos De Aridane,ES,66.13,few clouds,28.6585,-17.9182,Valle Aridane
657,Carutapera,BR,77.72,broken clouds,-1.195,-46.02,Lidera
658,Tukrah,LY,81.95,clear sky,32.5341,20.5791,Lagrota restaurant
659,Gidam,IN,73.65,moderate rain,18.9833,81.4,Dhanshree Lodge And DormItory
660,Antequera,ES,67.77,clear sky,37.0194,-4.5612,Convento de la Magdalena
661,Qui Nhon,VN,83.77,overcast clouds,13.7667,109.2333,Seagull Hotel
662,Sampit,ID,78.15,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
666,Hualmay,PE,60.33,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
667,Puerto Escondido,MX,76.03,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
669,Coxim,BR,79.03,overcast clouds,-18.5067,-54.76,Rancho Da Curica
671,Phalaborwa,ZA,69.08,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
672,Gat,IL,81.28,few clouds,31.61,34.7642,OlusHome
675,Brewster,US,66.27,clear sky,41.3973,-73.6171,Heidi's Inn
677,Ugoofaaru,MV,80.47,light rain,5.6667,73.0,Ungoofaaru Inn
678,Yabrud,SY,73.29,clear sky,33.9674,36.6574,صالة افراح الاندلس
680,Misratah,LY,86.41,clear sky,32.3754,15.0925,Almasa Hotel
682,Vao,NC,74.03,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
683,Marantao,PH,78.06,moderate rain,7.95,124.2333,Kadi asnifah property
684,Rosita,NI,73.6,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
686,Likhoy,RU,63.57,broken clouds,48.1266,40.2056,Dom Otdykha Lokomotivnykh Brigad
687,Pundaguitan,PH,84.83,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
689,Gwadar,PK,82.78,broken clouds,25.1216,62.3254,Sadaf Resort
690,Lebanon,US,75.2,broken clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
691,Rabo De Peixe,PT,70.29,few clouds,37.8,-25.5833,Quinta das Giestas
693,Balsas,BR,78.01,scattered clouds,-7.5325,-46.0356,Novo Hotel
695,Kawalu,ID,78.93,overcast clouds,-7.3817,108.2082,West Jontor
696,Caluquembe,AO,69.31,clear sky,-13.7833,14.6833,Hotel Kalukembe
697,Jiayuguan,CN,73.54,clear sky,39.8167,98.3,Jiugang Hotel - Jiayuguan
698,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
700,Richards Bay,ZA,61.45,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
704,Lingao,CN,87.93,broken clouds,19.9103,109.6859,Lingao Ditai Inn
705,Arlit,NE,88.02,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
707,Sergeyevka,KZ,78.57,few clouds,53.88,67.4158,Amina
