City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,40.62,75,0,3.44,clear sky
1,Smithers,CA,54.7804,-127.1743,37.72,100,0,0.0,mist
2,Saldanha,ZA,-33.0117,17.9442,56.98,72,0,5.23,clear sky
3,Rikitea,PF,-23.1203,-134.9692,73.08,75,0,13.91,clear sky
4,Cherskiy,RU,68.75,161.3,40.91,43,92,12.71,overcast clouds
5,Hobart,AU,-42.8794,147.3294,60.66,65,0,5.75,clear sky
6,Oranjemund,NA,-28.55,16.4333,56.8,59,0,8.14,clear sky
7,Alice Springs,AU,-23.7,133.8833,90.95,14,100,19.57,overcast clouds
8,Aguimes,ES,27.9054,-15.4461,68.63,83,20,6.91,few clouds
9,Busselton,AU,-33.65,115.3333,63.21,67,5,17.34,clear sky
10,Baringo,KE,0.4667,35.9667,79.32,45,0,5.19,clear sky
11,Portland,US,45.5234,-122.6762,67.78,69,0,0.0,clear sky
12,Mataura,NZ,-46.1927,168.8643,46.47,97,100,1.97,overcast clouds
13,Caravelas,BR,-17.7125,-39.2481,66.0,84,100,2.64,overcast clouds
14,Lebu,CL,-37.6167,-73.65,42.98,84,10,6.46,clear sky
15,La Ronge,CA,55.1001,-105.2842,49.03,92,100,2.86,overcast clouds
16,Arraial Do Cabo,BR,-22.9661,-42.0278,67.42,80,13,23.31,few clouds
17,Salmon Creek,US,45.7107,-122.649,67.32,69,0,0.0,clear sky
18,Butaritari,KI,3.0707,172.7902,82.4,68,100,7.99,overcast clouds
19,Yar-Sale,RU,66.8333,70.8333,42.39,80,100,19.91,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,59.81,68,20,4.14,few clouds
21,Poso,ID,-1.3959,120.7524,84.52,74,46,3.4,scattered clouds
22,Thompson,CA,55.7435,-97.8558,47.3,87,100,7.11,overcast clouds
23,Figeac,FR,44.75,1.9167,50.09,63,0,1.57,clear sky
24,Albany,US,42.6001,-73.9662,62.56,94,5,3.89,clear sky
25,Ojinaga,MX,29.5667,-104.4167,79.75,69,0,12.66,clear sky
26,Usolye,RU,59.4268,56.6808,64.18,75,100,12.26,overcast clouds
27,Kapaa,US,22.0752,-159.319,80.58,76,100,14.97,overcast clouds
28,Touros,BR,-5.1989,-35.4608,74.84,83,97,12.03,overcast clouds
29,Nakamura,JP,32.9833,132.9333,77.07,64,82,4.25,broken clouds
30,Rovaniemi,FI,66.5,25.7167,42.21,75,75,13.8,broken clouds
31,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.93,78,9,13.04,clear sky
32,Harper,LR,4.375,-7.7169,75.69,88,100,8.97,light rain
33,La Orilla,MX,17.9833,-102.2333,75.04,95,100,5.73,overcast clouds
34,Mackay,AU,-21.15,149.2,82.69,80,16,9.4,few clouds
35,Castro,BR,-24.7911,-50.0119,54.61,96,100,2.98,overcast clouds
36,Port Elizabeth,ZA,-33.918,25.5701,59.31,73,14,5.99,few clouds
37,Tuktoyaktuk,CA,69.4541,-133.0374,42.84,75,14,9.01,few clouds
38,Qaanaaq,GL,77.484,-69.3632,20.21,59,99,7.99,overcast clouds
39,Viedma,AR,-40.8135,-62.9967,42.22,80,100,19.06,overcast clouds
40,Ballina,AU,-28.8667,153.5667,69.84,78,2,11.36,clear sky
41,Kilindoni,TZ,-7.9139,39.6668,77.2,69,93,7.96,overcast clouds
42,Waipawa,NZ,-41.4122,175.5153,52.43,78,100,8.79,overcast clouds
43,Biak,ID,-0.9131,122.8766,82.0,73,100,5.08,moderate rain
44,Caibarien,CU,22.5206,-79.4669,76.32,79,0,9.44,clear sky
45,Cape Town,ZA,-33.9258,18.4232,64.11,68,0,3.0,clear sky
46,Andra,RU,62.5147,65.8878,54.57,96,100,12.3,light rain
47,Kloulklubed,PW,7.0419,134.2556,84.7,70,100,3.74,overcast clouds
48,Bethel,US,41.3712,-73.414,66.54,89,0,3.0,clear sky
49,Derbent,RU,42.0678,48.2899,76.55,64,12,4.97,few clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,46.09,79,2,5.99,clear sky
51,Olinda,BR,-8.0089,-34.8553,78.53,65,40,9.22,scattered clouds
52,Sangar,RU,63.9242,127.4739,41.13,43,0,9.51,clear sky
53,Abbeville,FR,50.1,1.8333,55.49,72,100,3.74,overcast clouds
54,Colares,PT,38.7992,-9.4469,73.76,87,20,8.99,few clouds
55,Kaka,TM,37.3482,59.6143,87.93,16,0,5.84,clear sky
56,Saskylakh,RU,71.9167,114.0833,32.54,81,100,16.84,overcast clouds
57,Sawakin,SD,19.1059,37.3321,90.54,47,94,6.98,overcast clouds
58,Oblivskaya,RU,48.5362,42.5014,66.83,34,53,8.08,broken clouds
59,Mount Gambier,AU,-37.8333,140.7667,63.97,58,100,11.63,overcast clouds
60,Yurginskoye,RU,56.8189,67.3921,78.19,40,38,10.09,scattered clouds
61,Murupara,NZ,-38.4667,176.7,58.68,98,100,2.73,heavy intensity rain
62,San Andres,CO,12.5847,-81.7006,78.82,94,40,2.3,scattered clouds
63,Hasaki,JP,35.7333,140.8333,70.29,84,90,14.52,overcast clouds
64,Bredasdorp,ZA,-34.5322,20.0403,58.75,70,1,1.23,clear sky
65,Sabancuy,MX,18.9667,-91.1833,76.21,90,13,5.61,few clouds
66,Roald,NO,62.5833,6.1333,47.75,93,20,9.22,few clouds
67,Saint-Joseph,RE,-21.3667,55.6167,75.58,74,17,14.76,light rain
68,Ribeira Grande,PT,38.5167,-28.7,70.2,88,20,4.61,few clouds
69,Phan Thiet,VN,10.9333,108.1,87.35,66,83,16.02,light rain
70,Mikuni,JP,36.2171,136.1519,67.15,72,100,23.2,overcast clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,67.55,90,61,4.0,broken clouds
72,Matale,LK,7.4721,80.6234,88.5,49,100,8.08,overcast clouds
73,Salalah,OM,17.0151,54.0924,86.09,62,75,10.36,broken clouds
74,New Norfolk,AU,-42.7826,147.0587,60.3,61,100,1.01,moderate rain
75,Saint George,US,37.1041,-113.5841,75.94,31,0,6.91,clear sky
76,Pandan,PH,14.0453,124.1694,84.61,69,100,4.36,moderate rain
77,Lazaro Cardenas,MX,17.9583,-102.2,75.49,94,100,5.99,overcast clouds
78,Tura,IN,25.5198,90.2201,85.55,66,40,6.69,scattered clouds
79,Moerai,PF,-22.4333,-151.3333,73.72,81,2,16.55,clear sky
80,Torbay,CA,47.6666,-52.7314,49.26,93,100,1.99,overcast clouds
81,Cabo San Lucas,MX,22.8909,-109.9124,80.51,88,91,4.0,overcast clouds
82,Jamestown,US,42.097,-79.2353,65.79,74,75,6.91,broken clouds
83,Port Hardy,CA,50.6996,-127.4199,52.29,81,30,3.13,scattered clouds
84,Nikolskoye,RU,59.7035,30.7861,51.69,88,100,8.93,overcast clouds
85,Paamiut,GL,61.994,-49.6678,40.03,92,100,14.76,overcast clouds
86,Bengkulu,ID,-3.8004,102.2655,81.01,79,89,7.14,overcast clouds
87,Roshchino,RU,60.2519,29.6085,52.12,73,100,10.71,overcast clouds
88,Tecalitlan,MX,19.4667,-103.3,64.78,98,100,2.91,overcast clouds
89,Chokurdakh,RU,70.6333,147.9167,41.43,47,100,13.09,overcast clouds
90,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,4.61,clear sky
91,Provideniya,RU,64.3833,-173.3,40.68,69,30,3.76,scattered clouds
92,Saint-Augustin,CA,51.226,-58.6502,40.57,66,7,5.55,clear sky
93,Sorong,ID,-0.8833,131.25,83.37,73,100,3.13,light rain
94,Dingle,PH,10.9995,122.6711,85.46,73,100,11.61,heavy intensity rain
95,Anshun,CN,26.25,105.9333,78.03,62,58,6.78,broken clouds
96,Honningsvag,NO,70.9821,25.9704,42.55,70,75,14.97,broken clouds
97,Puerto El Triunfo,SV,13.2833,-88.55,75.51,92,100,6.69,light rain
98,Vila Velha,BR,-20.3297,-40.2925,69.75,84,75,5.75,broken clouds
99,Clyde River,CA,70.4692,-68.5914,32.23,93,100,9.22,light snow
100,Corsicana,US,32.0954,-96.4689,79.75,76,0,5.75,clear sky
101,Ottersberg,DE,53.1,9.15,51.13,87,64,3.29,light rain
102,Chuy,UY,-33.6971,-53.4616,56.5,95,73,6.49,broken clouds
103,Klaksvik,FO,62.2266,-6.589,52.72,98,93,16.24,overcast clouds
104,Padang,ID,-0.9492,100.3543,86.05,79,98,3.91,overcast clouds
105,Bluff,NZ,-46.6,168.3333,46.8,86,83,6.44,broken clouds
106,Vaini,TO,-21.2,-175.2,75.36,83,75,10.36,broken clouds
107,Talnakh,RU,69.4865,88.3972,34.21,67,6,12.48,clear sky
108,Kirkenaer,NO,60.4564,12.0582,44.4,69,11,6.38,few clouds
109,Melilla,ES,35.2937,-2.9383,73.78,94,75,2.3,broken clouds
110,Sioux Lookout,CA,50.1001,-91.917,57.83,95,100,4.45,overcast clouds
111,Vestmannaeyjar,IS,63.4427,-20.2734,52.75,92,86,8.23,overcast clouds
112,Abalak,RU,58.1286,68.5944,72.75,59,50,6.78,scattered clouds
113,Esperance,AU,-33.8667,121.9,62.92,67,13,12.8,few clouds
114,Ancud,CL,-41.8697,-73.8203,42.22,91,14,2.82,few clouds
115,Saint Anthony,US,45.0205,-93.218,69.73,75,40,9.22,scattered clouds
116,Uray,RU,60.1247,64.7758,68.41,67,100,10.6,overcast clouds
117,Kavieng,PG,-2.5744,150.7967,82.99,72,47,10.58,scattered clouds
118,Mahon,ES,39.8885,4.2658,68.56,83,20,3.44,few clouds
119,Brookings,US,44.3114,-96.7984,70.38,95,0,6.93,clear sky
120,Hit,IQ,33.6416,42.8251,99.61,11,2,10.22,clear sky
121,Ponta Do Sol,PT,32.6667,-17.1,70.72,79,18,2.35,few clouds
122,Ilulissat,GL,69.2167,-51.1,35.62,93,100,1.14,overcast clouds
123,Tambopata,PE,-12.7333,-69.1833,77.9,65,67,2.21,broken clouds
124,Nuevo Progreso,MX,23.1667,-97.95,76.46,80,9,2.24,clear sky
125,Guerrero Negro,MX,27.9769,-114.0611,69.64,80,100,12.41,overcast clouds
126,Gornopravdinsk,RU,60.05,69.9,58.37,81,100,9.6,overcast clouds
127,East London,ZA,-33.0153,27.9116,56.34,94,75,5.75,light rain
128,Chicama,PE,-7.8447,-79.1469,57.74,88,88,7.11,overcast clouds
129,Leningradskiy,RU,69.3833,178.4167,31.14,84,75,6.73,broken clouds
130,Kodiak,US,57.79,-152.4072,53.11,66,100,9.22,overcast clouds
131,Port Alfred,ZA,-33.5906,26.891,59.18,87,100,3.0,overcast clouds
132,Srivardhan,IN,18.0333,73.0167,81.99,69,31,5.26,scattered clouds
133,Faanui,PF,-16.4833,-151.75,78.53,73,0,15.01,clear sky
134,Woodbridge,US,40.5576,-74.2846,72.3,89,0,9.22,clear sky
135,Timmins,CA,48.4669,-81.3331,55.22,94,100,3.44,light intensity drizzle
136,Katsuura,JP,35.1333,140.3,71.62,83,100,15.75,overcast clouds
137,Olafsvik,IS,64.8945,-23.7142,50.83,92,100,10.13,overcast clouds
138,Kotido,UG,2.9806,34.1331,78.78,46,0,11.32,clear sky
139,Grindavik,IS,63.8424,-22.4338,51.75,100,100,10.36,light intensity drizzle
140,Kabale,UG,-1.2486,29.9899,70.21,58,15,3.36,few clouds
141,Coahuayana,MX,18.7333,-103.6833,74.41,92,100,3.33,overcast clouds
142,Hithadhoo,MV,-0.6,73.0833,82.24,73,87,10.11,overcast clouds
143,Chiredzi,ZW,-21.05,31.6667,86.79,19,0,7.07,clear sky
144,Zihuatanejo,MX,17.6333,-101.55,77.18,88,100,3.27,overcast clouds
145,Kamaishi,JP,39.2667,141.8833,64.96,87,100,5.32,light rain
146,Yellowknife,CA,62.456,-114.3525,48.27,66,99,5.75,overcast clouds
147,Kruisfontein,ZA,-34.0033,24.7314,58.89,55,0,5.93,clear sky
148,Wynyard,AU,-41.0,145.7167,54.95,81,100,5.93,light rain
149,Nemuro,JP,43.3236,145.575,57.88,66,100,16.78,overcast clouds
150,Cervo,ES,43.6702,-7.4101,63.97,82,1,11.97,clear sky
151,Oktyabrskiy,RU,54.4815,53.471,60.98,86,100,2.75,overcast clouds
152,Dikson,RU,73.5069,80.5464,33.58,81,100,8.32,light snow
153,Coos Bay,US,43.3665,-124.2179,56.98,100,0,0.0,clear sky
154,Am Timan,TD,11.0297,20.2827,78.94,83,29,3.67,scattered clouds
155,Kahului,US,20.8947,-156.47,79.84,69,20,13.8,few clouds
156,Burnie,AU,-41.0667,145.9167,54.91,81,100,5.41,overcast clouds
157,Mahebourg,MU,-20.4081,57.7,75.49,69,20,12.66,few clouds
158,Alofi,NU,-19.0595,-169.9187,76.44,78,4,23.64,clear sky
159,Chota,PE,-6.55,-78.65,52.36,88,9,1.63,clear sky
160,Hilo,US,19.7297,-155.09,74.28,83,100,7.0,overcast clouds
161,Langsa,ID,4.4683,97.9683,87.91,58,99,4.92,overcast clouds
162,Iqaluit,CA,63.7506,-68.5145,41.7,86,100,10.0,overcast clouds
163,Sao Filipe,CV,14.8961,-24.4956,78.33,73,84,6.22,broken clouds
164,Zaysan,KZ,47.4667,84.8667,73.51,16,0,7.67,clear sky
165,Khatanga,RU,71.9667,102.5,30.85,61,65,10.42,broken clouds
166,Baghdad,IQ,33.3406,44.4009,96.71,16,0,5.75,clear sky
167,Zyukayka,RU,58.2025,54.7003,64.4,58,100,14.52,overcast clouds
168,Kathmandu,NP,27.7167,85.3167,82.62,57,40,3.44,scattered clouds
169,Upernavik,GL,72.7868,-56.1549,32.38,97,100,5.14,light snow
170,Cooma,AU,-36.2333,149.1333,57.42,51,0,7.36,clear sky
171,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,4.61,broken clouds
172,Petropavl,KZ,54.8753,69.1628,76.98,31,0,8.95,clear sky
173,Ishigaki,JP,24.3448,124.1572,79.5,69,88,21.39,overcast clouds
174,Rio Gallegos,AR,-51.6226,-69.2181,38.82,81,100,15.59,overcast clouds
175,Vostok,RU,46.4856,135.8833,42.69,50,25,14.56,scattered clouds
176,Ilhabela,BR,-23.7781,-45.3581,65.16,88,100,3.69,overcast clouds
177,Okha,RU,53.5739,142.9478,43.65,93,100,32.66,light rain
178,Bambous Virieux,MU,-20.3428,57.7575,75.45,69,20,12.66,few clouds
179,Shingu,JP,33.7333,135.9833,75.07,56,100,7.78,overcast clouds
180,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,20.71,broken clouds
181,George,ZA,-33.963,22.4617,58.55,67,0,4.61,clear sky
182,Kenitra,MA,34.261,-6.5802,65.16,86,0,1.61,clear sky
183,Westport,US,41.1415,-73.3579,69.78,91,0,1.99,clear sky
184,Berlevag,NO,70.8578,29.0864,44.55,70,40,18.41,scattered clouds
185,Dongsheng,CN,39.8161,109.9776,60.3,38,5,5.7,clear sky
186,Luang Prabang,LA,19.8856,102.1347,92.59,50,34,0.72,scattered clouds
187,Williamsburg,US,37.2707,-76.7075,73.74,89,0,3.44,clear sky
188,Lorengau,PG,-2.0226,147.2712,83.53,71,34,7.63,scattered clouds
189,Rawson,AR,-43.3002,-65.1023,39.49,100,100,14.97,moderate rain
190,Vardo,NO,70.3705,31.1107,42.78,93,75,23.02,broken clouds
191,Gamboma,CG,-1.8764,15.8644,77.81,78,35,3.56,light rain
192,Okhotsk,RU,59.3833,143.3,41.27,92,100,15.61,light rain
193,Sasovo,RU,54.3537,41.9199,56.32,66,95,12.82,overcast clouds
194,Aswan,EG,24.0934,32.907,88.47,26,0,12.17,clear sky
195,Pacific Grove,US,36.6177,-121.9166,62.71,92,100,3.44,overcast clouds
196,Homer,US,59.6425,-151.5483,51.69,79,0,10.36,clear sky
197,Altay,CN,47.8667,88.1167,73.47,11,0,6.06,clear sky
198,Les Cayes,HT,18.2,-73.75,78.96,82,84,7.23,broken clouds
199,Port Blair,IN,11.6667,92.75,87.84,62,40,12.66,scattered clouds
200,Mosquera,CO,4.7059,-74.2302,51.89,93,75,3.44,light rain
201,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,34,14.5,light rain
202,Egvekinot,RU,66.3167,-179.1667,35.42,83,98,4.21,overcast clouds
203,Port-Cartier,CA,50.0334,-66.8654,39.31,70,0,4.76,clear sky
204,Fare,PF,-16.7,-151.0167,78.33,71,4,15.88,clear sky
205,Lensk,RU,60.7253,114.9278,39.88,98,100,4.59,light rain
206,Roebourne,AU,-20.7833,117.1333,83.97,19,0,10.78,clear sky
207,Tuatapere,NZ,-46.1333,167.6833,50.32,95,100,4.36,overcast clouds
208,Avarua,CK,-21.2078,-159.775,71.65,88,75,5.75,light rain
209,Tessalit,ML,20.1986,1.0114,88.56,34,8,13.49,clear sky
210,Vilcun,CL,-38.65,-72.2333,30.94,99,24,2.42,few clouds
211,Emerald,AU,-23.5333,148.1667,87.35,36,0,3.98,clear sky
212,Severo-Kurilsk,RU,50.6789,156.125,58.28,97,100,14.61,light rain
213,Lavrentiya,RU,65.5833,-171.0,39.43,76,97,5.5,overcast clouds
214,Mehriz,IR,31.5917,54.4318,86.5,15,0,3.22,clear sky
215,Georgetown,MY,5.4112,100.3354,88.9,68,20,5.75,few clouds
216,Atuona,PF,-9.8,-139.0333,77.14,75,23,22.01,light rain
217,Plettenberg Bay,ZA,-34.0527,23.3716,59.4,57,23,6.15,few clouds
218,Pevek,RU,69.7008,170.3133,33.13,77,12,4.03,few clouds
219,Bairiki,KI,1.3292,172.9752,82.4,74,75,6.91,broken clouds
220,Barra Patuca,HN,15.8,-84.2833,78.53,85,92,3.36,overcast clouds
221,Zhatay,RU,62.1594,129.8294,44.06,39,0,13.42,clear sky
222,Nadym,RU,65.5333,72.5167,44.47,81,100,15.88,overcast clouds
223,Molteno,ZA,-31.3968,26.3625,37.2,96,100,10.2,light rain
224,Cayenne,GF,4.9333,-52.3333,78.84,89,0,2.3,clear sky
225,Aras,ES,42.5617,-2.356,50.41,62,0,6.91,clear sky
226,Sinnamary,GF,5.3833,-52.95,76.96,88,100,9.26,overcast clouds
227,Usevya,TZ,-7.1,31.2333,82.45,35,74,9.53,broken clouds
228,Garut,ID,-7.2024,107.8878,77.65,69,97,5.1,overcast clouds
229,Roma,US,43.2128,-75.4557,63.52,96,100,4.61,overcast clouds
230,Shache,CN,38.4167,77.2406,82.58,19,6,7.61,clear sky
231,Camacha,PT,33.0833,-16.3333,69.22,83,40,6.91,scattered clouds
232,Kathu,TH,7.9178,98.3332,85.69,99,100,12.17,overcast clouds
233,Bereda,ES,43.2686,-7.5406,58.14,100,16,3.04,few clouds
