City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Baculin,PH,7.4525,126.5842,84.38,78,98,8.57,overcast clouds
235,Buta,CD,2.7858,24.73,80.17,74,10,1.41,clear sky
236,Le Vauclin,MQ,14.5452,-60.8388,77.05,94,75,2.3,broken clouds
237,Breves,BR,-1.6822,-50.4803,72.46,97,84,3.06,broken clouds
238,Metlaltoyuca,MX,20.7333,-97.85,69.31,93,92,2.55,overcast clouds
239,Nanortalik,GL,60.1432,-45.2371,41.11,96,100,6.22,overcast clouds
240,Carnarvon,AU,-24.8667,113.6333,70.02,47,0,18.39,clear sky
241,Krasnyy Yar,RU,46.5331,48.3456,78.73,43,0,16.33,light rain
242,Kuntaur,GM,13.6667,-14.8833,74.1,95,100,4.09,overcast clouds
243,Bagotville,AU,-28.9833,153.4167,69.69,78,7,10.71,clear sky
244,Turka,UA,49.1541,23.0297,46.8,96,100,4.74,overcast clouds
245,Havelock,US,34.8791,-76.9013,74.93,96,0,1.07,clear sky
246,Camargo,MX,27.6667,-105.1667,73.63,64,20,8.79,few clouds
247,Sainte-Maxime,FR,43.3,6.6333,71.01,72,0,4.56,clear sky
248,Emirdag,TR,39.0197,31.15,66.42,45,100,3.06,overcast clouds
249,Omboue,GA,-1.5746,9.2618,76.87,79,100,5.93,overcast clouds
250,Ahuimanu,US,21.4447,-157.8378,80.31,68,20,16.11,few clouds
251,Kiruna,SE,67.8557,20.2251,34.72,80,28,6.91,scattered clouds
252,Ahipara,NZ,-35.1667,173.1667,58.96,91,100,12.48,overcast clouds
253,Mount Isa,AU,-20.7333,139.5,85.77,48,40,16.11,scattered clouds
254,Santa Maria,BR,-29.6842,-53.8069,58.1,97,94,1.86,overcast clouds
255,Ornskoldsvik,SE,63.2909,18.7153,45.55,65,0,9.22,clear sky
256,Inhambane,MZ,-23.865,35.3833,80.58,83,20,11.5,few clouds
257,Carauari,BR,-4.8828,-66.8958,72.28,95,18,1.43,few clouds
258,Toumodi,CI,6.5613,-5.0158,72.16,96,90,5.55,light rain
259,Tiksi,RU,71.6872,128.8694,34.95,95,100,13.4,light snow
260,Ionia,US,42.9873,-85.0711,59.2,97,0,4.61,clear sky
261,Micheweni,TZ,-4.9667,39.8333,80.51,64,59,6.85,broken clouds
262,Baijiantan,CN,45.6333,85.1833,80.42,12,19,3.85,few clouds
263,Adrar,MR,20.5022,-10.0711,86.2,29,100,11.97,overcast clouds
264,Naze,JP,28.3667,129.4833,77.83,69,100,14.58,overcast clouds
265,Santiago Del Estero,AR,-27.7951,-64.2615,55.35,68,0,8.43,clear sky
266,Placido De Castro,BR,-10.3353,-67.1856,78.64,62,96,2.75,overcast clouds
267,Maarianhamina,AX,60.0973,19.9348,49.86,93,75,9.22,broken clouds
268,Yamada,JP,39.4667,141.95,64.15,86,100,10.36,light rain
269,Kysyl-Syr,RU,63.8986,122.7617,41.68,44,66,5.12,broken clouds
270,Barrow,US,71.2906,-156.7887,37.42,93,40,6.91,scattered clouds
271,Gaziantep,TR,37.0594,37.3825,76.93,44,40,0.0,scattered clouds
272,Natal,BR,-5.795,-35.2094,72.25,94,40,4.61,scattered clouds
273,Trairi,BR,-3.2778,-39.2689,76.91,80,9,13.87,clear sky
274,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.17,79,60,7.56,broken clouds
275,Hovd,MN,48.0056,91.6419,64.58,15,0,8.05,clear sky
276,Alenquer,BR,-1.9417,-54.7383,74.73,69,17,3.4,few clouds
277,Karratha,AU,-20.7377,116.8463,83.8,20,0,10.74,clear sky
278,Pauini,BR,-7.7136,-66.9764,76.23,73,54,1.63,broken clouds
279,Ostrovnoy,RU,68.0531,39.5131,47.28,98,99,22.21,light rain
280,Teya,RU,60.3778,92.6267,48.7,83,79,11.9,light rain
281,Tabou,CI,4.423,-7.3528,75.0,90,100,7.61,light rain
282,Pringsewu,ID,-5.3582,104.9744,89.98,48,78,1.9,broken clouds
283,Houma,US,29.5958,-90.7195,75.0,94,0,0.0,mist
284,Codrington,AU,-38.2667,141.9667,59.52,75,100,12.66,overcast clouds
285,Novosheshminsk,RU,55.0651,51.2338,65.07,45,100,9.98,overcast clouds
286,Fonte Boa,BR,-2.4959,-66.2662,74.19,91,0,0.6,clear sky
287,Half Moon Bay,US,37.4636,-122.4286,62.82,82,0,3.44,clear sky
288,Brinkovskaya,RU,46.0347,38.5869,70.48,31,25,10.56,scattered clouds
289,Oussouye,SN,12.485,-16.5469,80.69,88,100,1.03,overcast clouds
290,Capaci,IT,38.1711,13.2393,79.75,61,0,4.61,clear sky
291,Nuuk,GL,64.1835,-51.7216,38.01,100,100,12.66,light snow
292,Narathiwat,TH,6.3333,101.75,84.06,56,100,7.14,overcast clouds
293,Kendari,ID,-3.945,122.4989,82.58,78,44,4.38,scattered clouds
294,Paita,PE,-5.0892,-81.1144,64.15,85,100,11.81,overcast clouds
295,Lubsko,PL,51.7847,14.972,50.92,96,100,9.33,overcast clouds
296,Luderitz,NA,-26.6481,15.1594,60.58,43,0,12.55,clear sky
297,Meulaboh,ID,4.1363,96.1285,85.01,63,91,7.45,overcast clouds
298,Asau,RO,46.4333,26.4,51.28,71,91,5.41,overcast clouds
299,Tanete,ID,-3.9443,119.7848,82.87,79,89,4.03,overcast clouds
300,Jalu,LY,29.0331,21.5482,84.07,35,0,3.02,clear sky
301,Iquitos,PE,-3.7481,-73.2472,73.44,94,0,2.3,clear sky
302,Tasiilaq,GL,65.6145,-37.6368,42.96,99,100,6.15,light rain
303,Asha,RU,54.9973,57.2722,73.71,33,100,7.87,overcast clouds
304,Miandrivazo,MG,-19.5167,45.4667,87.49,32,0,0.11,clear sky
305,Igrim,RU,63.1906,64.4162,57.4,95,100,10.11,light rain
306,Ekhabi,RU,53.5102,142.9671,43.07,93,100,30.31,light rain
307,Flin Flon,CA,54.7682,-101.865,51.8,96,100,5.35,overcast clouds
308,Matay,EG,28.419,30.7792,81.64,50,0,8.55,clear sky
309,Cascavel,BR,-24.9558,-53.4553,52.48,97,99,3.94,overcast clouds
310,Shipunovo,RU,52.1582,82.2173,72.52,19,44,5.93,scattered clouds
311,Rundu,NA,-17.9333,19.7667,65.91,15,0,14.25,clear sky
312,Morro Bay,US,35.3658,-120.8499,64.2,95,53,1.01,broken clouds
313,Iracoubo,GF,5.4802,-53.2011,76.26,90,100,8.19,overcast clouds
314,Boshan,CN,36.4833,117.8333,64.87,46,100,3.33,overcast clouds
315,Vanimo,PG,-2.6741,141.3028,80.74,84,100,8.99,overcast clouds
316,Saint-Pierre,RE,-21.3393,55.4781,78.48,61,20,28.77,few clouds
317,Yangambi,CD,0.8102,24.4336,77.16,90,43,1.28,moderate rain
318,Orzhytsya,UA,49.7918,32.7012,56.19,58,100,10.31,overcast clouds
319,Cidreira,BR,-30.1811,-50.2056,59.58,94,100,8.23,overcast clouds
320,Ambon,ID,-3.6954,128.1814,86.14,70,20,6.91,few clouds
321,Casma,CL,-41.0082,-73.1244,40.28,99,44,0.85,scattered clouds
322,Lerwick,GB,60.1545,-1.1494,53.6,90,100,12.73,overcast clouds
323,Severomuysk,RU,56.1481,113.4267,34.34,92,100,4.59,light snow
324,Jacksonville Beach,US,30.2947,-81.3931,76.05,94,5,5.19,clear sky
325,Vavuniya,LK,8.7514,80.4971,96.19,38,69,9.37,broken clouds
326,Crotone,IT,39.0851,17.1178,73.35,56,0,12.66,clear sky
327,Port Lincoln,AU,-34.7333,135.8667,56.7,90,100,9.42,light rain
328,Itarema,BR,-2.9248,-39.9167,77.18,82,17,16.93,few clouds
329,Pangnirtung,CA,66.1451,-65.7125,35.74,87,82,9.64,broken clouds
330,Gallup,US,35.5281,-108.7426,57.04,67,0,0.0,clear sky
331,Hambantota,LK,6.1241,81.1185,87.21,64,100,22.19,overcast clouds
332,Urumqi,CN,43.801,87.6005,76.15,14,0,6.71,clear sky
333,Esterhazy,CA,50.65,-102.0843,54.45,92,0,14.5,clear sky
334,Narsaq,GL,60.9167,-46.05,39.42,75,12,3.96,few clouds
335,Kattivakkam,IN,13.2167,80.3167,89.69,51,100,2.62,overcast clouds
336,Ibra,OM,22.6906,58.5334,92.68,34,0,1.95,clear sky
337,Igarka,RU,67.4667,86.5833,39.97,47,3,17.58,clear sky
338,Sillod,IN,20.3,75.65,80.17,72,72,15.01,broken clouds
339,Nago,JP,26.5881,127.9761,84.63,76,97,15.75,overcast clouds
340,Linjiang,CN,41.8069,126.9078,59.79,31,0,6.29,clear sky
341,Santa Rosa,PH,14.3122,121.1114,82.38,85,99,12.39,light rain
342,Kashi,CN,39.4547,75.9797,78.01,31,20,4.47,few clouds
343,Beloha,MG,-25.1667,45.05,85.41,30,0,6.53,clear sky
344,Minot,US,48.2325,-101.2963,70.02,43,75,10.36,broken clouds
345,Lincoln,US,40.8,-96.667,81.97,54,0,9.22,clear sky
346,Airai,TL,-8.9266,125.4092,71.44,63,65,4.97,broken clouds
347,Sitangkai,PH,4.6628,119.3928,84.38,67,82,4.85,broken clouds
348,Izazi,TZ,-7.2,35.7333,82.09,42,0,3.0,clear sky
349,Quatre Cocos,MU,-20.2078,57.7625,75.31,71,7,16.4,light rain
350,Samarai,PG,-10.6167,150.6667,80.6,85,100,13.18,heavy intensity rain
351,Bowen,AU,-20.0167,148.2333,77.0,78,37,10.76,scattered clouds
352,Manta,EC,-0.95,-80.7333,70.41,85,100,7.96,overcast clouds
353,Charters Towers,AU,-20.1,146.2667,90.23,26,60,19.86,broken clouds
354,Kaitangata,NZ,-46.2817,169.8464,48.47,95,100,3.69,overcast clouds
355,Morgan City,US,29.6994,-91.2068,73.99,85,0,2.86,clear sky
356,Gizo,SB,-8.103,156.8419,83.19,75,79,7.58,light rain
357,Faya,SA,18.3851,42.4509,79.32,29,35,4.63,scattered clouds
358,Norman Wells,CA,65.282,-126.8329,48.24,46,0,6.91,clear sky
359,Sitka,US,57.0531,-135.33,53.89,85,100,1.36,overcast clouds
360,Bilibino,RU,68.0546,166.4372,31.78,68,0,4.14,clear sky
361,Kralendijk,BQ,12.15,-68.2667,78.78,94,100,2.3,overcast clouds
362,Geraldton,AU,-28.7667,114.6,68.41,60,100,8.05,overcast clouds
363,Hamilton,US,39.1834,-84.5333,69.04,96,100,0.0,fog
364,Zhigansk,RU,66.7697,123.3711,35.67,57,88,10.74,overcast clouds
365,Iberia,US,29.9502,-91.7507,77.07,94,0,0.0,clear sky
366,Meadow Lake,US,34.8014,-106.5436,72.88,66,11,6.76,few clouds
367,Altamont,US,42.2068,-121.7372,51.64,89,100,9.22,mist
368,Namibe,AO,-15.1961,12.1522,65.21,76,33,6.82,scattered clouds
369,Moron,AR,-34.6534,-58.6198,51.55,84,10,7.83,clear sky
370,Constitucion,CL,-35.3333,-72.4167,44.44,82,7,9.17,clear sky
371,Jimma,ET,7.6667,36.8333,68.27,80,14,2.93,light rain
372,Buraydah,SA,26.326,43.975,97.25,9,97,18.95,overcast clouds
373,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,100,100,11.18,light intensity shower rain
374,Holme,DK,56.1138,10.1725,48.94,91,1,8.88,clear sky
375,Chunskiy,RU,56.0815,99.6342,50.85,84,100,14.45,light rain
376,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,88,40,4.61,scattered clouds
377,Nouadhibou,MR,20.931,-17.0347,71.58,83,6,17.27,clear sky
378,Llanelli,GB,51.682,-4.1619,54.12,94,100,2.3,overcast clouds
379,Udarnyy,RU,54.3409,42.8611,55.94,66,100,10.47,overcast clouds
380,Pisco,PE,-13.7,-76.2167,59.05,77,20,5.75,few clouds
381,Mezen,RU,65.8522,44.24,52.02,84,34,9.75,scattered clouds
382,Belmonte,BR,-15.8631,-38.8828,71.96,77,100,7.45,overcast clouds
383,Vitim,RU,59.4511,112.5578,41.86,98,100,6.02,light rain
384,Vic,ES,41.9301,2.2549,66.06,84,34,1.5,scattered clouds
385,Bara,NG,10.3744,10.7288,74.98,87,98,7.34,overcast clouds
386,Laguna,US,38.421,-121.4238,63.75,90,100,1.99,haze
387,Negombo,LK,7.2083,79.8358,82.4,75,59,11.95,broken clouds
388,Boyuibe,BO,-20.4167,-63.2833,60.08,86,83,6.51,broken clouds
389,Shenjiamen,CN,29.9576,122.298,72.84,66,0,21.97,clear sky
390,Dorado,PR,18.4588,-66.2677,79.47,87,100,7.76,overcast clouds
391,Voyvozh,RU,62.892,54.9635,58.5,73,0,12.88,clear sky
392,Tubuala,PA,9.5167,-79.0333,79.11,84,100,13.49,overcast clouds
393,Ixtapa,MX,20.7,-105.2,80.22,86,100,0.25,overcast clouds
394,San Rafael,AR,-34.6177,-68.3301,41.07,68,52,0.87,broken clouds
395,Korla,CN,41.7597,86.1469,83.71,16,1,6.55,clear sky
396,At-Bashi,KG,41.1702,75.8106,70.41,29,10,1.97,clear sky
397,Verkhnevilyuysk,RU,63.4453,120.3167,38.93,80,100,5.21,overcast clouds
398,Crossville,US,35.949,-85.0269,68.95,92,0,1.01,mist
399,Robe,AU,-37.1833,139.75,59.31,76,100,12.53,light rain
400,Ajaccio,FR,42.0,8.9167,69.85,63,0,5.75,clear sky
401,Zopilotepe,HN,14.6,-86.2667,69.82,99,100,1.39,overcast clouds
402,Ust-Nera,RU,64.5667,143.2,36.88,96,100,4.7,light rain
403,Carberry,CA,49.8689,-99.3602,46.63,92,47,7.2,scattered clouds
404,Dubbo,AU,-32.25,148.6167,68.13,42,100,0.0,overcast clouds
405,Setermoen,NO,68.861,18.3486,43.43,83,93,1.52,overcast clouds
406,Calmar,CA,53.2668,-113.8187,46.42,81,75,10.36,broken clouds
407,Tawang,IN,27.5833,91.8667,70.72,57,30,8.43,light rain
408,Praia,CV,14.9215,-23.5087,75.74,88,20,12.66,few clouds
409,Gazli,UZ,40.1333,63.45,88.18,10,0,7.31,clear sky
410,Tongliao,CN,43.6125,122.2653,67.1,18,0,7.31,clear sky
411,Yeppoon,AU,-23.1333,150.7333,82.18,81,24,10.0,few clouds
412,Abu Zabad,SD,12.35,29.25,77.11,73,100,12.84,overcast clouds
413,Beaverlodge,CA,55.2166,-119.4361,36.75,83,8,4.09,clear sky
414,Victoria,HK,22.2855,114.1577,87.96,76,32,15.01,scattered clouds
415,Lagoa,PT,39.05,-27.9833,72.9,84,62,1.79,broken clouds
416,North Bend,US,43.4065,-124.2243,56.91,100,0,0.0,clear sky
417,Ambulu,ID,-8.345,113.6058,82.49,68,100,11.01,overcast clouds
418,Puerto Madryn,AR,-42.7692,-65.0385,39.42,93,100,30.98,light rain
419,Fukue,JP,32.6881,128.8419,73.76,56,20,23.02,few clouds
420,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,12.66,few clouds
421,Te Anau,NZ,-45.4167,167.7167,46.17,93,56,1.81,broken clouds
422,Khasan,RU,42.4308,130.6434,62.37,37,0,13.82,clear sky
423,Esso,RU,55.9333,158.7,40.86,99,100,11.07,moderate rain
424,Sistranda,NO,63.7256,8.834,48.16,63,100,4.81,overcast clouds
425,Xiashi,CN,30.5363,120.6864,80.62,65,13,10.69,few clouds
426,Dawei,MM,14.0833,98.2,81.09,66,92,3.6,overcast clouds
427,Chifeng,CN,42.2683,118.9636,71.37,13,0,13.15,clear sky
428,Libourne,FR,44.9167,-0.25,54.57,55,0,6.46,clear sky
429,Bridgetown,BB,13.1,-59.6167,81.09,89,20,12.66,few clouds
430,Kuytun,RU,54.3419,101.5036,51.6,74,100,17.47,light rain
431,Flinders,AU,-34.5833,150.8552,67.17,69,0,5.99,clear sky
432,Dillingen,DE,49.35,6.7333,51.12,90,100,2.1,overcast clouds
433,Asyut,EG,27.181,31.1837,85.64,43,0,12.12,clear sky
434,Koumac,NC,-20.5667,164.2833,76.3,70,7,4.9,clear sky
435,Opelousas,US,30.5335,-92.0815,76.89,100,0,0.0,clear sky
436,Nizwa,OM,22.9333,57.5333,93.67,31,0,5.79,clear sky
437,Yaan,NG,7.3833,8.5667,72.88,94,100,3.69,overcast clouds
438,Labrea,BR,-7.2586,-64.7981,75.07,72,7,2.06,clear sky
439,Vallenar,CL,-28.5708,-70.7581,48.25,87,4,3.8,clear sky
440,Villa Rica,US,33.7321,-84.9191,70.68,98,0,3.2,clear sky
441,Valle De Allende,MX,26.9333,-105.4,67.05,74,62,6.24,broken clouds
442,Ponta Delgada,PT,37.7333,-25.6667,71.51,83,20,1.14,few clouds
443,Tommot,RU,58.9564,126.2925,38.19,98,100,3.76,overcast clouds
444,Ulladulla,AU,-35.35,150.4667,67.77,70,0,13.73,clear sky
445,Teknaf,BD,20.8624,92.3058,83.12,81,6,14.32,clear sky
446,Takaka,NZ,-40.85,172.8,58.55,92,21,5.17,light rain
447,Wahpeton,US,46.2652,-96.6059,67.93,82,20,6.91,few clouds
448,Goderich,CA,43.7501,-81.7165,67.91,88,24,3.44,few clouds
449,Novikovo,RU,51.1537,37.8879,57.15,55,100,4.72,overcast clouds
450,Kungurtug,RU,50.5994,97.5228,62.55,23,97,12.39,overcast clouds
451,Wanning,CN,18.8003,110.3967,87.06,65,50,4.79,scattered clouds
452,Port Shepstone,ZA,-30.7414,30.455,62.01,71,87,19.13,overcast clouds
453,Marzuq,YE,14.4,46.4667,88.2,25,13,7.14,few clouds
454,Anloga,GH,5.7947,0.8973,75.99,88,100,13.35,light rain
455,Horsham,GB,51.064,-0.3272,54.81,94,0,2.3,clear sky
456,Ocean City,US,39.2776,-74.5746,73.42,84,0,4.0,clear sky
457,Wajima,JP,37.4,136.9,65.08,72,75,4.61,broken clouds
458,Baykit,RU,61.67,96.37,48.9,84,82,12.19,light rain
459,Bud,US,39.447,-86.1758,67.98,95,0,4.27,clear sky
460,South River,US,40.4465,-74.386,70.9,89,0,1.01,clear sky
461,Araouane,ML,18.9048,-3.5265,91.09,20,30,3.31,scattered clouds
462,Lima,PE,-12.0432,-77.0282,59.9,83,100,14.97,overcast clouds
463,Bandarbeyla,SO,9.4942,50.8122,89.31,53,8,24.56,clear sky
464,Pakhtakoron,TJ,40.1571,68.7466,89.02,14,1,5.61,clear sky
465,Chingirlau,KZ,51.095,54.0814,78.66,17,40,10.45,scattered clouds
466,Asuncion Mita,GT,14.3308,-89.7108,70.16,98,100,3.15,overcast clouds
467,Carhuaz,PE,-9.2819,-77.6447,56.93,81,32,2.1,scattered clouds
468,Rocha,UY,-34.4833,-54.3333,54.14,98,62,11.43,broken clouds
469,La Palma,US,33.8464,-118.0467,70.07,84,75,3.44,broken clouds
470,Eldoret,KE,0.5204,35.2699,67.06,60,5,6.2,clear sky
