City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chokurdakh,70.6333,147.9167,43.34,44,100,13.98,RU,2022-09-19 02:33:59
1,Kieta,-6.2167,155.6333,81.77,83,100,6.51,PG,2022-09-19 02:33:59
2,Lebu,-37.6167,-73.65,43.05,77,2,6.71,CL,2022-09-19 02:32:58
3,Rikitea,-23.1203,-134.9692,72.3,76,35,18.79,PF,2022-09-19 02:34:00
4,Elyria,41.3684,-82.1077,75.42,71,75,8.05,US,2022-09-19 02:34:00
5,New Norfolk,-42.7826,147.0587,61.72,64,65,5.99,AU,2022-09-19 02:34:00
6,Vlore,40.4667,19.4897,60.42,67,0,5.26,AL,2022-09-19 02:34:01
7,Kavieng,-2.5744,150.7967,83.16,74,100,10.71,PG,2022-09-19 02:34:01
8,Pevek,69.7008,170.3133,32.65,92,100,15.84,RU,2022-09-19 02:34:02
9,Puerto Ayora,-0.7393,-90.3518,67.55,88,60,3.0,EC,2022-09-19 02:31:16
10,Tessalit,20.1986,1.0114,86.76,40,97,7.83,ML,2022-09-19 02:34:02
11,Vaini,-21.2,-175.2,74.1,78,99,21.9,TO,2022-09-19 02:34:03
12,Saskylakh,71.9167,114.0833,34.77,85,100,10.36,RU,2022-09-19 02:34:03
13,Saint-Philippe,-21.3585,55.7679,69.39,82,64,13.22,RE,2022-09-19 02:34:03
14,Katsuura,35.1333,140.3,82.18,85,74,19.66,JP,2022-09-19 02:34:04
15,Bengkulu,-3.8004,102.2655,81.19,71,100,2.62,ID,2022-09-19 02:34:04
16,Albany,42.6001,-73.9662,67.73,94,98,4.79,US,2022-09-19 02:33:46
17,Huangmei,30.1924,116.025,86.65,46,0,9.8,CN,2022-09-19 02:34:05
18,Kaohsiung,22.6163,120.3133,90.03,61,75,3.44,TW,2022-09-19 02:30:08
19,Lata,40.1629,-8.3327,68.07,70,100,3.65,PT,2022-09-19 02:34:06
20,Besikduzu,41.052,39.2284,76.89,91,75,9.35,TR,2022-09-19 02:34:06
21,Dikson,73.5069,80.5464,31.17,76,56,15.52,RU,2022-09-19 02:33:07
22,Richards Bay,-28.783,32.0377,64.69,95,18,7.96,ZA,2022-09-19 02:34:07
23,Salalah,17.0151,54.0924,78.89,83,20,4.61,OM,2022-09-19 02:34:07
24,Mbandaka,0.0487,18.2603,69.01,97,93,1.99,CD,2022-09-19 02:34:07
25,Castro,-24.7911,-50.0119,49.37,97,21,8.48,BR,2022-09-19 02:34:08
26,Cidreira,-30.1811,-50.2056,62.26,78,100,22.21,BR,2022-09-19 02:34:08
27,West Bay,19.3667,-81.4167,84.27,78,20,4.61,KY,2022-09-19 02:34:09
28,Pisco,-13.7,-76.2167,60.85,82,8,3.44,PE,2022-09-19 02:34:09
29,Busselton,-33.65,115.3333,54.01,85,88,11.63,AU,2022-09-19 02:34:10
30,Faanui,-16.4833,-151.75,78.76,73,10,17.58,PF,2022-09-19 02:34:10
31,Ponta Do Sol,32.6667,-17.1,73.0,90,49,4.36,PT,2022-09-19 02:34:11
32,Mataura,-46.1927,168.8643,61.77,56,100,6.33,NZ,2022-09-19 02:34:11
33,Kumluca,36.3703,30.2869,74.41,73,0,3.24,TR,2022-09-19 02:34:11
34,Jamestown,42.097,-79.2353,70.72,64,0,6.91,US,2022-09-19 02:33:47
35,Tasiilaq,65.6145,-37.6368,46.56,98,100,3.51,GL,2022-09-19 02:34:12
36,Cape Town,-33.9258,18.4232,58.37,71,45,7.0,ZA,2022-09-19 02:33:46
37,Atuona,-9.8,-139.0333,76.82,76,25,20.2,PF,2022-09-19 02:34:13
38,Ushuaia,-54.8,-68.3,37.06,70,0,0.0,AR,2022-09-19 02:34:13
39,Cherskiy,68.75,161.3,37.81,53,86,5.26,RU,2022-09-19 02:34:13
40,Paamiut,61.994,-49.6678,42.66,94,100,2.89,GL,2022-09-19 02:34:14
41,Yellowknife,62.456,-114.3525,50.56,81,75,4.61,CA,2022-09-19 02:30:52
42,Sechura,-5.5569,-80.8222,63.95,86,0,12.26,PE,2022-09-19 02:34:14
43,Conceicao Do Araguaia,-8.2578,-49.2647,85.14,39,74,1.19,BR,2022-09-19 02:34:15
44,Hobyo,5.3505,48.5268,75.85,87,95,20.8,SO,2022-09-19 02:34:15
45,Ziro,27.6333,93.8333,59.74,68,73,0.74,IN,2022-09-19 02:34:15
46,Chuy,-33.6971,-53.4616,58.42,86,100,10.27,UY,2022-09-19 02:34:16
47,Yumen,40.2833,97.2,74.14,22,73,12.12,CN,2022-09-19 02:35:16
48,Hobart,-42.8794,147.3294,62.06,52,75,5.75,AU,2022-09-19 02:35:00
49,Esmeraldas,-19.7625,-44.3139,61.66,83,0,7.43,BR,2022-09-19 02:35:17
50,Vanimo,-2.6741,141.3028,86.36,63,32,6.02,PG,2022-09-19 02:35:18
51,San Jose De Gracia,20.6667,-102.5833,59.47,97,100,1.1,MX,2022-09-19 02:35:18
52,Pandharpur,17.6667,75.3333,75.36,74,100,11.07,IN,2022-09-19 02:35:19
53,Tuatapere,-46.1333,167.6833,59.76,60,96,5.59,NZ,2022-09-19 02:35:19
54,Kiama,-34.6833,150.8667,70.38,36,84,9.17,AU,2022-09-19 02:35:19
55,Road Town,18.4167,-64.6167,82.49,81,100,25.05,VG,2022-09-19 02:35:20
56,Avarua,-21.2078,-159.775,73.45,94,100,6.91,CK,2022-09-19 02:35:20
57,Smithers,54.7804,-127.1743,55.72,62,20,6.91,CA,2022-09-19 02:35:21
58,Nizhneangarsk,55.7833,109.55,40.26,50,100,3.6,RU,2022-09-19 02:35:21
59,Severo-Kurilsk,50.6789,156.125,52.57,97,100,20.49,RU,2022-09-19 02:35:22
60,Torbay,47.6666,-52.7314,50.76,77,0,12.66,CA,2022-09-19 02:35:23
61,Hilo,19.7297,-155.09,81.28,87,100,6.91,US,2022-09-19 02:34:39
62,Pimenta Bueno,-11.6725,-61.1936,80.69,64,35,6.08,BR,2022-09-19 02:35:23
63,Port Lincoln,-34.7333,135.8667,60.03,61,2,9.57,AU,2022-09-19 02:35:24
64,Olinda,-8.0089,-34.8553,78.53,65,20,8.05,BR,2022-09-19 02:34:34
65,Russell,32.3502,-85.1999,72.63,94,0,0.0,US,2022-09-19 02:35:25
66,Shancheng,34.7953,116.0817,79.3,33,8,13.04,CN,2022-09-19 02:35:25
67,Umm Lajj,25.0213,37.2685,81.41,51,0,10.07,SA,2022-09-19 02:35:26
68,College,64.8569,-147.8028,57.52,57,75,5.75,US,2022-09-19 02:35:26
69,Kuryk,43.2,51.65,72.64,33,0,16.28,KZ,2022-09-19 02:35:26
70,Chumikan,54.7183,135.315,44.37,69,100,14.52,RU,2022-09-19 02:35:27
71,Hermanus,-34.4187,19.2345,48.79,68,91,8.66,ZA,2022-09-19 02:35:27
72,Margate,51.3813,1.3862,54.7,72,87,5.99,GB,2022-09-19 02:35:28
73,Butaritari,3.0707,172.7902,82.26,74,8,18.34,KI,2022-09-19 02:35:28
74,Bredasdorp,-34.5322,20.0403,48.09,85,88,4.27,ZA,2022-09-19 02:35:29
75,Salair,54.2312,85.7972,54.07,45,6,2.73,RU,2022-09-19 02:35:29
76,Barrow,71.2906,-156.7887,44.62,81,75,11.5,US,2022-09-19 02:35:30
77,Traverse City,44.7631,-85.6206,73.51,79,75,5.75,US,2022-09-19 02:35:30
78,Baijiantan,45.6333,85.1833,68.99,25,9,4.74,CN,2022-09-19 02:35:31
79,Liancheng,24.0519,105.075,77.04,74,7,3.44,CN,2022-09-19 02:35:31
80,Mar Del Plata,-38.0023,-57.5575,56.08,97,100,18.01,AR,2022-09-19 02:35:32
81,Ginir,7.1333,40.7,58.12,70,72,4.97,ET,2022-09-19 02:35:33
82,Provideniya,64.3833,-173.3,42.91,100,100,8.99,RU,2022-09-19 02:35:33
83,Yulara,-25.2406,130.9889,86.56,12,6,7.29,AU,2022-09-19 02:35:33
84,Hammerfest,70.6634,23.6821,43.25,100,75,14.97,NO,2022-09-19 02:35:34
85,Oranjestad,12.524,-70.027,85.95,79,20,8.05,AW,2022-09-19 02:35:34
86,Hithadhoo,-0.6,73.0833,81.9,74,99,7.58,MV,2022-09-19 02:35:35
87,Merauke,-8.4667,140.3333,86.32,66,94,9.6,ID,2022-09-19 02:35:35
88,Sawtell,-30.3833,153.1,80.19,49,85,14.97,AU,2022-09-19 02:35:35
89,Klaksvik,62.2266,-6.589,45.52,73,56,10.74,FO,2022-09-19 02:35:36
90,Asfi,32.2994,-9.2372,69.4,87,0,3.2,MA,2022-09-19 02:35:36
91,Bakchar,57.0186,82.0711,51.13,58,100,10.31,RU,2022-09-19 02:36:37
92,Oktyabrskoye,43.0645,44.7417,55.54,88,0,4.47,RU,2022-09-19 02:36:37
93,Djambala,-2.5447,14.7533,70.25,84,100,3.51,CG,2022-09-19 02:36:38
94,Bethel,41.3712,-73.414,73.76,78,40,5.99,US,2022-09-19 02:36:38
95,Fortuna,40.5982,-124.1573,62.1,88,100,3.0,US,2022-09-19 02:36:39
96,Narsaq,60.9167,-46.05,57.42,70,92,3.62,GL,2022-09-19 02:36:39
97,Kirsanov,52.6549,42.7224,64.04,84,98,17.18,RU,2022-09-19 02:36:39
98,Nikolskoye,59.7035,30.7861,49.91,97,99,5.21,RU,2022-09-19 02:36:40
99,Rio Gallegos,-51.6226,-69.2181,39.25,93,0,2.3,AR,2022-09-19 02:36:40
100,Freeport,40.6576,-73.5832,78.19,73,0,12.66,US,2022-09-19 02:32:20
101,Tautira,-17.7333,-149.15,77.4,76,20,17.81,PF,2022-09-19 02:36:41
102,Touros,-5.1989,-35.4608,76.78,79,4,16.06,BR,2022-09-19 02:36:42
103,Kaitangata,-46.2817,169.8464,58.98,58,100,4.16,NZ,2022-09-19 02:36:42
104,Kermanshah,34.3142,47.065,58.1,17,0,0.0,IR,2022-09-19 02:36:42
105,Oswego,43.4501,-76.1497,69.58,94,62,1.01,US,2022-09-19 02:36:43
106,Caravelas,-17.7125,-39.2481,68.02,78,13,5.5,BR,2022-09-19 02:36:43
107,Punta Arenas,-53.15,-70.9167,35.71,87,0,5.75,CL,2022-09-19 02:32:28
108,Mount Isa,-20.7333,139.5,92.97,14,4,16.11,AU,2022-09-19 02:36:44
109,Sabang,5.8933,95.3214,82.47,72,93,18.54,ID,2022-09-19 02:36:45
110,Sinnamary,5.3833,-52.95,79.27,84,100,10.29,GF,2022-09-19 02:36:45
111,Portland,45.5234,-122.6762,73.99,59,75,6.91,US,2022-09-19 02:36:09
112,Port Alfred,-33.5906,26.891,53.19,95,100,1.99,ZA,2022-09-19 02:36:46
113,Nandyal,15.4833,78.4833,81.88,65,100,11.74,IN,2022-09-19 02:36:46
114,Ancud,-41.8697,-73.8203,42.22,88,36,6.51,CL,2022-09-19 02:33:33
115,Vila Do Maio,15.1333,-23.2167,77.79,68,88,9.48,CV,2022-09-19 02:36:47
116,Apostolove,47.66,33.7137,50.76,68,0,13.42,UA,2022-09-19 02:36:48
117,Bathsheba,13.2167,-59.5167,81.21,89,75,13.8,BB,2022-09-19 02:36:49
118,Hambantota,6.1241,81.1185,80.94,89,20,8.05,LK,2022-09-19 02:36:49
119,The Pas,53.8251,-101.2541,55.42,88,0,5.75,CA,2022-09-19 02:36:50
120,San Patricio,28.017,-97.5169,85.86,74,0,9.26,US,2022-09-19 02:36:51
121,Abbeville,50.1,1.8333,51.49,85,46,5.55,FR,2022-09-19 02:36:51
122,Kapaa,22.0752,-159.319,82.72,76,100,10.36,US,2022-09-19 02:36:52
123,Luderitz,-26.6481,15.1594,51.73,78,58,11.16,NA,2022-09-19 02:36:53
124,Ambilobe,-13.2,49.05,65.86,78,2,4.56,MG,2022-09-19 02:36:53
125,Carnarvon,-24.8667,113.6333,65.91,58,84,24.67,AU,2022-09-19 02:36:53
126,Marsh Harbour,26.5412,-77.0636,83.25,68,23,12.35,BS,2022-09-19 02:36:54
127,Maldonado,-34.6667,-54.9167,59.23,86,100,9.91,UY,2022-09-19 02:31:57
128,Cairns,-16.9167,145.7667,94.06,74,6,11.5,AU,2022-09-19 02:36:54
129,Soyo,-6.1349,12.3689,72.97,89,100,7.83,AO,2022-09-19 02:36:55
130,Bud,39.447,-86.1758,75.04,82,1,8.39,US,2022-09-19 02:36:56
131,Upernavik,72.7868,-56.1549,36.01,72,100,1.86,GL,2022-09-19 02:36:56
132,Airai,-8.9266,125.4092,81.23,27,94,2.44,TL,2022-09-19 02:36:56
133,Prince Rupert,54.3161,-130.3201,59.09,80,0,12.66,CA,2022-09-19 02:36:57
134,Alofi,-19.0595,-169.9187,80.49,78,8,16.11,NU,2022-09-19 02:36:57
135,Ayagoz,47.9714,80.4392,59.81,26,0,14.72,KZ,2022-09-19 02:36:58
136,Iqaluit,63.7506,-68.5145,42.53,75,75,5.75,CA,2022-09-19 02:37:58
137,Darhan,49.4867,105.9228,52.63,44,0,13.44,MN,2022-09-19 02:37:59
138,Miraflores,19.2167,-98.8083,60.03,91,97,3.62,MX,2022-09-19 02:37:59
139,Auki,-8.7676,160.7034,76.75,89,100,7.34,SB,2022-09-19 02:38:00
140,Vysokogornyy,50.1167,139.15,52.99,74,30,17.09,RU,2022-09-19 02:38:00
141,Excelsior Springs,39.3392,-94.2261,89.49,65,40,3.44,US,2022-09-19 02:35:00
142,Qaanaaq,77.484,-69.3632,22.71,51,34,8.61,GL,2022-09-19 02:38:01
143,Kijang,35.2442,129.2139,82.13,89,100,34.69,KR,2022-09-19 02:38:01
144,Beringovskiy,63.05,179.3167,40.59,75,100,16.26,RU,2022-09-19 02:38:01
145,Bluff,-46.6,168.3333,55.0,70,100,6.22,NZ,2022-09-19 02:38:02
146,Victoria,22.2855,114.1577,91.26,78,88,5.01,HK,2022-09-19 02:37:02
147,Abja-Paluoja,58.1253,25.3497,43.65,98,100,4.72,EE,2022-09-19 02:38:02
148,Oxbow,49.2333,-102.1676,61.18,38,65,5.28,CA,2022-09-19 02:38:03
149,Halifax,44.6453,-63.5724,55.4,91,97,8.05,CA,2022-09-19 02:33:11
150,Clyde River,70.4692,-68.5914,35.83,100,100,12.66,CA,2022-09-19 02:38:04
151,Broome,42.2506,-75.833,70.63,82,100,6.91,US,2022-09-19 02:38:04
152,Tiznit,29.5833,-9.5,63.77,80,0,1.63,MA,2022-09-19 02:38:05
153,Havelock,34.8791,-76.9013,76.95,92,100,3.69,US,2022-09-19 02:38:05
154,Khatanga,71.9667,102.5,33.49,57,15,13.96,RU,2022-09-19 02:38:06
155,Cozumel,20.5083,-86.9458,82.0,83,0,5.01,MX,2022-09-19 02:38:06
156,Vardo,70.3705,31.1107,46.38,93,75,14.97,NO,2022-09-19 02:38:07
157,Thompson,55.7435,-97.8558,53.76,100,100,3.44,CA,2022-09-19 02:38:07
158,Baoshan,46.5586,131.4244,54.36,48,51,14.58,CN,2022-09-19 02:38:08
159,Ust-Nera,64.5667,143.2,40.69,72,100,3.56,RU,2022-09-19 02:38:08
160,Chunskiy,56.0815,99.6342,51.53,57,78,3.44,RU,2022-09-19 02:33:14
161,Pudozh,61.8099,36.5345,44.53,97,100,4.5,RU,2022-09-19 02:33:09
162,Longyearbyen,78.2186,15.6401,26.44,86,75,11.5,SJ,2022-09-19 02:38:10
163,Arani,12.6667,79.2833,85.44,58,100,8.5,IN,2022-09-19 02:38:10
164,Faya,18.3851,42.4509,66.72,67,57,2.89,SA,2022-09-19 02:38:11
165,Georgetown,5.4112,100.3354,85.95,82,20,5.01,MY,2022-09-19 02:38:12
166,Kamaishi,39.2667,141.8833,77.2,93,100,16.8,JP,2022-09-19 02:38:12
167,Mzimba,-11.9,33.6,62.19,50,33,9.01,MW,2022-09-19 02:38:13
168,Quatre Cocos,-20.2078,57.7625,71.1,77,24,15.05,MU,2022-09-19 02:38:13
169,Xining,36.6167,101.7667,55.27,88,100,3.13,CN,2022-09-19 02:38:14
170,Nabire,-3.3667,135.4833,85.5,64,43,5.03,ID,2022-09-19 02:38:14
171,Sao Joao Da Barra,-21.6403,-41.0511,63.88,79,0,6.29,BR,2022-09-19 02:38:15
172,Birao,10.2849,22.7882,69.96,95,25,0.4,CF,2022-09-19 02:38:15
173,Powell River,49.8496,-124.5361,65.34,55,20,6.91,CA,2022-09-19 02:34:37
174,Dunedin,-45.8742,170.5036,59.81,64,100,1.99,NZ,2022-09-19 02:38:16
175,Trairi,-3.2778,-39.2689,77.77,84,42,12.71,BR,2022-09-19 02:38:16
176,Bambous Virieux,-20.3428,57.7575,71.22,94,75,9.22,MU,2022-09-19 02:38:17
177,Sorrento,40.626,14.3744,69.37,79,0,4.0,IT,2022-09-19 02:38:17
178,Byron Bay,-28.65,153.6167,79.72,37,3,5.64,AU,2022-09-19 02:38:18
179,Lagoa,39.05,-27.9833,72.79,87,5,7.61,PT,2022-09-19 02:38:19
180,Pangnirtung,66.1451,-65.7125,43.07,65,92,0.49,CA,2022-09-19 02:38:19
181,Kodiak,57.79,-152.4072,60.31,72,75,6.91,US,2022-09-19 02:39:20
182,Jumla,29.2747,82.1838,68.52,75,36,1.52,NP,2022-09-19 02:39:20
183,Axim,4.8699,-2.2405,74.28,93,99,8.25,GH,2022-09-19 02:39:21
184,Ust-Kuyga,70.0167,135.6,35.02,99,100,4.83,RU,2022-09-19 02:39:21
185,Lavrentiya,65.5833,-171.0,39.24,80,100,12.19,RU,2022-09-19 02:39:22
186,Soto La Marina,23.7667,-98.2167,79.77,90,21,5.3,MX,2022-09-19 02:37:26
187,Port Elizabeth,-33.918,25.5701,55.31,90,0,8.05,ZA,2022-09-19 02:39:23
188,Itarema,-2.9248,-39.9167,77.81,83,23,14.94,BR,2022-09-19 02:39:23
189,Arraial Do Cabo,-22.9661,-42.0278,65.88,74,1,2.44,BR,2022-09-19 02:39:23
190,Santa Fe,-31.6333,-60.7,61.02,94,11,4.0,AR,2022-09-19 02:35:29
191,Leningradskiy,69.3833,178.4167,33.4,98,100,21.23,RU,2022-09-19 02:39:24
192,Ilo,-17.6394,-71.3375,59.25,81,50,6.82,PE,2022-09-19 02:39:25
193,Ostrovnoy,68.0531,39.5131,47.71,96,100,6.42,RU,2022-09-19 02:39:26
194,Anadyr,64.75,177.4833,43.3,81,75,8.95,RU,2022-09-19 02:39:26
195,Ouesso,1.6136,16.0517,69.57,98,99,1.41,CG,2022-09-19 02:39:27
196,Talnakh,69.4865,88.3972,36.21,100,100,1.54,RU,2022-09-19 02:39:27
197,Heidenreichstein,48.8667,15.1167,43.74,92,100,11.01,AT,2022-09-19 02:39:28
198,Bafia,4.75,11.2333,68.18,99,100,2.62,CM,2022-09-19 02:39:28
199,Berlevag,70.8578,29.0864,44.6,93,75,20.71,NO,2022-09-19 02:39:29
200,Coos Bay,43.3665,-124.2179,64.38,84,0,9.22,US,2022-09-19 02:39:29
201,Launceston,-41.45,147.1667,61.61,51,75,8.05,AU,2022-09-19 02:39:30
202,Namibe,-15.1961,12.1522,61.3,81,97,4.52,AO,2022-09-19 02:39:30
203,Geraldton,-28.7667,114.6,55.81,62,75,33.38,AU,2022-09-19 02:39:31
204,Kruisfontein,-34.0033,24.7314,54.0,83,100,12.46,ZA,2022-09-19 02:39:31
205,Sitka,57.0531,-135.33,57.09,67,75,9.22,US,2022-09-19 02:39:32
206,Mabaruma,8.2,-59.7833,74.95,90,13,2.82,GY,2022-09-19 02:39:32
207,Necochea,-38.5473,-58.7368,51.33,95,100,11.63,AR,2022-09-19 02:39:33
208,Colares,38.7992,-9.4469,72.79,87,77,13.0,PT,2022-09-19 02:39:33
209,Acopiara,-6.0953,-39.4525,75.25,76,95,7.67,BR,2022-09-19 02:39:34
210,East London,-33.0153,27.9116,58.19,90,100,8.86,ZA,2022-09-19 02:38:25
211,Mahebourg,-20.4081,57.7,71.26,94,75,9.22,MU,2022-09-19 02:39:35
212,Gizo,-8.103,156.8419,84.04,73,96,11.34,SB,2022-09-19 02:39:35
213,Sao Felix Do Xingu,-6.6447,-51.995,78.66,57,56,0.92,BR,2022-09-19 02:39:36
214,Belle Glade,26.6845,-80.6676,80.02,79,100,3.49,US,2022-09-19 02:39:36
215,Dingle,10.9995,122.6711,86.85,68,100,14.29,PH,2022-09-19 02:39:36
216,Minab,27.1467,57.0801,84.52,79,9,0.0,IR,2022-09-19 02:39:37
217,Shorapur,16.5167,76.75,75.81,72,96,12.62,IN,2022-09-19 02:39:38
218,Madimba,-10.4,40.3333,75.33,75,90,7.54,TZ,2022-09-19 02:39:38
219,Saldanha,-33.0117,17.9442,53.65,66,6,21.56,ZA,2022-09-19 02:39:39
220,Tianpeng,30.9866,103.9393,72.07,84,100,2.24,CN,2022-09-19 02:39:39
221,Opunake,-39.4556,173.8583,59.85,95,100,19.28,NZ,2022-09-19 02:39:40
222,Mogadishu,2.0371,45.3438,76.75,89,80,14.56,SO,2022-09-19 02:39:40
223,Liepaja,56.5419,21.0367,40.98,93,75,0.0,LV,2022-09-19 02:39:41
224,Omboue,-1.5746,9.2618,75.54,86,100,8.37,GA,2022-09-19 02:39:41
225,Nanortalik,60.1432,-45.2371,45.05,80,98,11.21,GL,2022-09-19 02:39:42
226,Katobu,-4.9408,122.5276,86.58,59,93,5.79,ID,2022-09-19 02:39:43
227,Kuching,1.55,110.3333,75.42,100,40,2.3,MY,2022-09-19 02:39:44
228,Muros,42.7762,-9.0603,68.16,79,50,7.58,ES,2022-09-19 02:40:44
229,Kununurra,-15.7667,128.7333,94.98,34,12,8.05,AU,2022-09-19 02:36:13
230,Imbituba,-28.24,-48.6703,57.92,89,100,9.78,BR,2022-09-19 02:40:46
231,Ribeira Grande,38.5167,-28.7,73.8,88,11,0.81,PT,2022-09-19 02:40:46
232,Otane,-39.8833,176.6333,62.01,67,100,9.55,NZ,2022-09-19 02:40:47
233,Kidal,18.4411,1.4078,85.62,46,60,5.41,ML,2022-09-19 02:40:47
234,Seybaplaya,19.65,-90.6667,83.66,79,25,13.27,MX,2022-09-19 02:40:48
235,Binzhou,37.3667,118.0167,74.28,36,4,17.4,CN,2022-09-19 02:40:48
236,Cabedelo,-6.9811,-34.8339,74.07,81,3,12.44,BR,2022-09-19 02:40:49
237,Matale,7.4721,80.6234,80.02,67,100,5.46,LK,2022-09-19 02:40:49
238,Santa Vitoria Do Palmar,-33.5189,-53.3681,58.71,86,100,10.16,BR,2022-09-19 02:36:16
239,Rorvik,64.8621,11.2373,50.11,87,75,11.5,NO,2022-09-19 02:40:50
240,Sampit,-2.5333,112.95,86.92,63,80,4.83,ID,2022-09-19 02:40:50
241,Nanning,22.8167,108.3167,90.05,53,13,2.8,CN,2022-09-19 02:40:51
242,Esperance,-33.8667,121.9,60.12,73,2,7.49,AU,2022-09-19 02:40:51
243,Aquidauana,-20.4711,-55.7872,82.2,39,26,7.43,BR,2022-09-19 02:40:52
244,Busayra,30.7376,35.6078,62.4,75,0,5.86,JO,2022-09-19 02:40:52
245,Egvekinot,66.3167,-179.1667,35.37,95,100,3.27,RU,2022-09-19 02:40:53
246,Acapulco,16.8634,-99.8901,80.42,78,100,13.8,MX,2022-09-19 02:37:17
247,Sorong,-0.8833,131.25,83.01,74,21,6.82,ID,2022-09-19 02:40:53
248,Mantua,45.1667,10.7833,58.15,82,11,1.01,IT,2022-09-19 02:40:54
249,Udachnyy,66.4167,112.4,30.45,92,100,9.78,RU,2022-09-19 02:40:54
250,Praia Da Vitoria,38.7333,-27.0667,71.85,94,40,8.81,PT,2022-09-19 02:40:55
251,Naze,28.3667,129.4833,83.32,80,76,20.02,JP,2022-09-19 02:40:55
252,Armizonskoye,55.9461,67.6736,59.38,71,93,6.11,RU,2022-09-19 02:40:56
253,Nakhon Phanom,17.3333,104.4167,84.0,80,100,4.76,TH,2022-09-19 02:40:56
254,Ziarat,30.3823,67.7282,62.91,31,0,3.2,PK,2022-09-19 02:40:57
255,Kawanoe,34.0167,133.5667,81.0,84,100,32.57,JP,2022-09-19 02:40:57
256,Tura,25.5198,90.2201,78.3,93,100,5.3,IN,2022-09-19 02:40:58
257,Agucadoura,41.4318,-8.7804,74.25,61,88,4.68,PT,2022-09-19 02:40:58
258,Glendive,47.1053,-104.7125,71.22,34,0,9.22,US,2022-09-19 02:40:59
259,Areka,7.0667,37.7,59.11,86,63,2.71,ET,2022-09-19 02:40:59
260,Emet,39.343,29.2585,60.28,80,94,4.9,TR,2022-09-19 02:40:59
261,Buy,58.4786,41.53,52.11,92,100,11.16,RU,2022-09-19 02:41:00
262,Heubach,48.7927,9.9337,45.21,92,67,11.01,DE,2022-09-19 02:41:00
263,Outlook,51.5001,-107.0513,59.23,34,100,4.7,CA,2022-09-19 02:41:01
264,Swan River,52.1058,-101.2676,55.29,88,99,5.75,CA,2022-09-19 02:41:01
265,Lazaro Cardenas,17.9583,-102.2,75.67,96,100,4.14,MX,2022-09-19 02:41:02
266,Cabo San Lucas,22.8909,-109.9124,85.05,84,100,9.04,MX,2022-09-19 02:41:02
267,Mount Gambier,-37.8333,140.7667,56.39,61,84,7.14,AU,2022-09-19 02:41:03
268,Eyl,7.9803,49.8164,78.33,71,99,14.9,SO,2022-09-19 02:41:03
269,Steinbach,50.1667,8.5667,49.1,81,100,11.5,DE,2022-09-19 02:39:58
270,Tuktoyaktuk,69.4541,-133.0374,50.0,76,75,3.44,CA,2022-09-19 02:41:04
271,Olafsvik,64.8945,-23.7142,49.3,94,100,13.73,IS,2022-09-19 02:41:04
272,Onega,63.9061,38.1404,43.16,96,70,4.45,RU,2022-09-19 02:41:05
273,Kalmar,56.6616,16.3616,51.96,90,100,6.91,SE,2022-09-19 02:41:06
274,Severobaykalsk,55.65,109.3167,41.36,52,100,2.59,RU,2022-09-19 02:42:07
275,Sambava,-14.2667,50.1667,66.78,88,13,8.84,MG,2022-09-19 02:42:07
276,Poum,-20.2333,164.0167,77.49,72,0,13.04,NC,2022-09-19 02:42:07
277,Shush,32.1942,48.2436,83.95,15,0,2.26,IR,2022-09-19 02:42:08
278,Komsomolskiy,40.4272,71.7189,70.52,35,4,9.22,UZ,2022-09-19 02:42:08
279,Taoudenni,22.6783,-3.9836,89.49,20,7,10.49,ML,2022-09-19 02:42:09
280,Bilecik,40.0,30.1667,57.85,81,100,5.68,TR,2022-09-19 02:42:10
281,Trinidad,-14.8333,-64.9,82.72,47,18,4.25,BO,2022-09-19 02:40:36
282,Alghero,40.5589,8.3181,57.29,100,0,2.3,IT,2022-09-19 02:42:10
